id,x_coordinate,y_coordinate
0,3418,1184
1,3466,1223
2,507,92
3,3566,879
4,3575,90
5,3575,92
6,3665,1795
7,2600,1848
8,3000,1910
9,1044,1922
10,295,2079
11,260,1028
12,1598,1286
13,2780,1020
14,3216,501
15,3216,501
16,3730,1874
17,2042,1865
18,962,1889
19,379,1232
20,1880,1028
21,2956,923
22,3760,1120
23,3789,1982
24,3799,2099
25,3574,2105
26,3170,2104
27,2754,2078
28,2354,2065
29,1749,2088
30,1508,2082
31,1261,2081
32,950,2056
33,473,2059
34,95,2067
35,277,1884
36,277,1748
37,116,1733
38,79,1527
39,106,1335
40,69,1114
41,81,972
42,84,740
43,1167,843
44,2214,896
45,3062,910
46,3446,890
47,3524,1365
48,3111,1645
49,2964,238
50,1895,266
51,1133,277
52,711,234
53,265,656
54,3368,995
55,3709,665
56,3737,1056
57,3687,1395
58,3054,1046
59,2489,984
60,2485,990
61,1935,941
62,1276,951
63,894,920
64,506,995
65,223,882
66,1313,335
67,611,125
68,1551,1864
69,2750,1951
70,3271,2055
71,3630,2047
72,3626,1780
73,3328,1164
74,2943,770
75,3395,602
76,1613,528
77,594,438
78,241,863
79,1863,1201
80,1559,363
81,2452,1656
82,3088,1932
83,3150,1148
84,3137,689
85,3207,536
86,2982,307
87,1216,233
88,357,1555
89,1092,1847
90,2712,1796
91,3461,1196
92,3697,510
93,91,688
94,96,1584
95,2167,189
96,3312,89
97,3807,24
98,3766,52
99,2330,81
100,909,83
101,394,91
102,2218,1936
103,3541,2039
104,3745,1813
105,3255,932
106,2847,975
107,3086,216
108,981,231
109,77,967
110,951,1871
111,1783,1959
112,2774,1944
113,3644,2048
114,3661,1396
115,3539,296
116,2758,1080
117,1240,114
118,321,71
119,181,524
120,602,739
121,1654,1074
122,3079,927
123,3752,228
124,3694,1007
125,3599,1526
126,2320,1991
127,2288,1932
128,896,1423
129,312,853
130,966,636
131,2192,604
132,3109,1044
133,2432,1532
134,669,1143
135,2006,339
136,3254,116
137,3732,53
138,1678,128
139,792,66
140,1500,1588
141,2418,468
142,3082,1099
143,1076,391
144,1626,35
145,1789,509
146,2290,424
147,2503,1502
148,960,1617
149,514,1012
150,119,544
151,489,90
152,1692,1722
153,3452,1175
154,3369,413
155,2298,199
156,1085,364
157,1063,1264
158,2470,1397
159,149,645
160,888,1854
161,1764,231
162,3030,1123
163,1944,1833
164,1449,80
165,3685,152
166,1930,1853
167,173,1162
168,2805,1068
169,1635,97
170,701,48
171,1508,1083
172,3782,1197
173,565,1860
174,2745,736
175,2011,139
176,1220,206
177,3296,1231
178,2046,1791
179,1541,1813
180,490,1329
181,311,894
182,55,526
183,649,285
184,716,54
185,2143,77
186,1849,719
187,1307,103
188,1685,1012
189,1258,1787
190,2117,389
191,3448,1219
192,3001,126
193,2576,1436
194,1270,287
195,321,71
196,2143,1624
197,2122,563
198,3589,880
199,1077,1260
200,633,793
201,1197,81
202,1006,1651
203,1615,162
204,3326,120
205,2925,1332
206,422,44
207,1343,1709
208,2038,1954
209,1751,253
210,3563,1615
211,3803,2059
212,3469,2115
213,1710,1593
214,23,1031
215,32,919
216,19,786
217,21,698
218,29,611
219,43,466
220,226,447
221,307,374
222,268,279
223,271,159
224,281,114
225,336,53
226,432,52
227,459,52
228,549,52
229,596,50
230,659,52
231,727,54
232,780,56
233,855,55
234,946,56
235,1004,57
236,1028,59
237,1090,63
238,1182,64
239,1210,64
240,1279,63
241,1321,61
242,1348,61
243,1417,61
244,1443,61
245,1518,61
246,1542,61
247,1625,61
248,1646,61
249,1700,61
250,1769,67
251,1827,71
252,1884,71
253,1963,72
254,2013,72
255,2035,72
256,2081,72
257,2096,72
258,2161,71
259,2267,50
260,2480,59
261,2604,60
262,2724,60
263,2796,60
264,2914,60
265,2964,60
266,3056,60
267,3134,60
268,3178,63
269,3263,66
270,3310,66
271,3361,66
272,3413,64
273,3432,62
274,3525,61
275,3555,61
276,3642,61
277,3718,61
278,3723,61
279,3754,61
280,3754,61
281,3760,73
282,3769,103
283,3772,135
284,3772,150
285,3772,160
286,3780,197
287,3783,213
288,3783,256
289,3783,263
290,3783,308
291,3783,315
292,3763,380
293,3763,381
294,3763,402
295,3771,432
296,3775,443
297,3794,516
298,3794,529
299,3792,581
300,3789,610
301,3775,663
302,3771,710
